TIME,READING
37.20,975
37.30,976
37.40,975
37.50,976
37.60,975
37.70,976
37.80,975
37.90,975
38.00,975
38.10,976
38.20,975
38.30,976
38.40,975
38.50,976
38.60,975
38.70,976
38.80,975
38.90,975
39.00,976
39.10,975
39.20,975
39.30,975
39.40,975
39.50,975
39.60,975
39.70,975
39.80,975
39.90,975
40.00,975
40.10,975
40.20,975
40.30,975
40.40,975
40.50,975
40.60,975
40.70,976
40.80,975
40.90,975
41.00,975
41.10,975
41.20,975
41.30,976
41.40,975
41.50,976
41.60,975
41.70,975
41.80,975
41.90,975
42.00,975
42.10,975
42.20,975
42.30,976
42.40,975
42.50,975
42.60,975
42.70,975
42.80,975
42.90,975
43.00,975
43.10,975
43.20,975
43.30,975
43.40,976
43.50,975
43.60,975
43.70,975
43.80,975
43.90,975
44.00,975
44.10,976
44.20,975
44.30,975
44.40,975
44.50,975
44.60,975
44.70,975
44.80,976
44.90,975
45.00,976
45.10,975
45.20,975
45.30,975
45.40,975
45.50,975
45.60,975
45.70,975
45.80,975
45.90,975
46.00,975
46.10,975
46.20,975
46.30,975
46.40,975
46.50,976
46.60,975
46.70,975
46.80,975
46.90,976
47.00,975
47.10,976
47.20,975
47.30,976
47.40,976
47.50,976
47.60,976
47.70,975
47.80,975
47.90,975
48.00,975
48.10,975
48.20,975
48.30,975
48.40,975
48.50,975
48.60,976
48.70,975
48.80,976
48.90,975
49.00,975
49.10,975
49.20,976
49.30,975
49.40,975
49.50,975
49.60,976
49.70,976
49.80,975
49.90,975
50.00,976
50.10,976
50.20,975
50.30,975
50.40,976
50.50,976
50.60,975
50.70,975
50.80,976
50.90,975
51.00,976
51.10,975
51.20,976
51.30,976
51.40,976
51.50,975
51.60,976
51.70,976
51.80,975
51.90,976
52.00,975
52.10,976
52.20,975
52.30,975
52.40,975
52.50,975
52.60,975
52.70,976
52.80,975
52.90,976
53.00,976
53.10,975
53.20,976
53.30,975
53.40,976
53.50,976
53.60,975
53.70,976
53.80,975
53.90,976
54.00,975
54.10,975
54.20,975
54.30,975
54.40,975
54.50,976
54.60,976
54.70,975
54.80,976
54.90,975
55.00,976
55.10,975
55.20,976
55.30,976
55.40,976
55.50,976
55.60,976
55.70,976
55.80,976
55.90,976
56.00,976
56.10,976
56.20,976
56.30,976
56.40,976
56.50,975
56.60,975
56.70,976
56.80,975
56.90,976
57.00,976
57.10,976
57.20,976
57.30,976
57.40,976
57.50,976
57.60,976
57.70,975
57.80,976
57.90,976
58.00,976
58.10,976
58.20,976
58.30,976
58.40,976
58.50,976
58.60,975
58.70,976
58.80,976
58.90,976
59.00,976
59.10,976
59.20,976
59.30,976
59.40,976
59.50,976
59.60,976
59.70,976
59.80,976
59.90,976
60.00,976
60.10,976
60.20,976
60.30,976
60.40,976
60.50,976
60.60,976
60.70,976
60.80,976
60.90,976
61.00,976
61.10,976
61.20,976
61.30,976
61.40,976
61.50,976
61.60,975
61.70,976
61.80,976
61.90,976
62.00,976
62.10,976
62.20,976
62.30,976
62.40,976
62.50,976
62.60,976
62.70,976
62.80,976
62.90,976
63.00,976
63.10,976
63.20,976
63.30,976
63.40,976
63.50,976
63.60,976
63.70,976
63.80,976
63.90,976
64.00,976
64.10,976
64.20,976
64.30,976
64.40,976
64.50,976
64.60,976
64.70,976
64.80,976
64.90,977
65.00,976
65.10,976
65.20,977
65.30,976
65.40,976
65.50,976
65.60,976
65.70,976
65.80,977
65.90,976
66.00,977
66.10,977
66.20,977
66.30,977
66.40,976
66.50,976
66.60,977
66.70,977
66.80,977
66.90,976
67.00,977
67.10,977
67.20,977
67.30,976
67.40,977
67.50,977
67.60,976
67.70,977
67.80,976
67.90,976
68.00,976
68.10,977
68.20,976
68.30,976
68.40,976
68.50,976
68.60,976
68.70,976
68.80,976
68.90,977
69.00,976
69.10,976
69.20,977
69.30,976
69.40,976
69.50,976
69.60,977
69.70,976
69.80,977
69.90,976
70.00,976
70.10,976
70.20,976
70.30,976
70.40,976
70.50,977
70.60,977
70.70,977
70.80,976
70.90,976
71.00,977
71.10,977
71.20,977
71.30,976
71.40,976
71.50,976
71.60,976
71.70,976
71.80,977
71.90,976
72.00,977
72.10,976
72.20,976
72.30,977
72.40,977
72.50,976
84.50,977
84.60,977
84.70,977
84.80,977
84.90,977
85.00,977
85.10,977
85.20,977
85.30,977
85.40,977
85.50,977
85.60,977
85.70,977
85.80,977
85.90,977
86.00,976
86.10,976
86.20,977
86.30,977
86.40,977
86.50,977
86.60,977
86.70,977
86.80,976
86.90,977
87.00,977
87.10,977
87.20,976
87.30,977
87.40,977
87.50,977
87.60,977
87.70,977
87.80,977
87.90,977
88.00,977
88.10,977
88.20,977
88.30,977
88.40,977
88.50,977
88.60,977
88.70,977
88.80,977
88.90,977
89.00,977
89.10,977
89.20,977
89.30,977
89.40,977
89.50,977
89.60,977
89.70,976
89.80,977
89.90,977
90.00,976
90.10,977
90.20,976
90.30,976
90.40,977
90.50,977
90.60,977
90.70,977
90.80,977
90.90,977
91.00,977
91.10,977
91.20,977
91.30,976
91.40,977
91.50,976
91.60,977
91.70,977
91.80,976
91.90,977
92.00,977
92.10,977
92.20,977
92.30,977
92.40,977
92.50,976
92.60,977
92.70,977
92.80,977
92.90,977
93.00,976
93.10,977
93.20,977
93.30,977
93.40,976
93.50,977
93.60,977
93.70,977
93.80,977
93.90,976
94.00,976
94.10,977
94.20,976
94.30,976
94.40,977
94.50,976
94.60,977
94.70,977
94.80,976
94.90,976
95.00,977
95.10,977
95.20,976
95.30,977
95.40,977
95.50,977
95.60,977
95.70,977
95.80,977
95.90,977
96.00,976
96.10,977
96.20,977
96.30,977
96.40,977
96.50,977
96.60,978
96.70,977
96.80,977
96.90,977
97.00,977
97.10,976
97.20,976
97.30,977
97.40,977
97.50,976
97.60,977
97.70,977
97.80,976
97.90,976
98.00,977
98.10,977
98.20,977
98.30,977
98.40,977
98.50,977
98.60,977
98.70,977
98.80,977
98.90,977
99.00,977
99.10,977
99.20,977
99.30,976
99.40,977
99.50,977
99.60,977
99.70,976
99.80,976
99.90,977
100.00,977
100.10,977
100.20,976
100.30,977
100.40,977
100.50,977
100.60,977
100.70,976
100.80,977
100.90,977
101.00,977
101.10,976
101.20,977
101.30,976
101.40,977
101.50,976
101.60,976
101.70,977
101.80,976
101.90,976
102.00,976
102.10,977
102.20,977
102.30,976
102.40,977
102.50,977
102.60,977
102.70,976
102.80,977
102.90,977
103.00,977
103.10,976
103.20,977
103.30,976
103.40,977
103.50,977
103.60,976
103.70,977
103.80,977
103.90,977
104.00,977
104.10,977
104.20,977
104.30,976
