TIME,READING
7.00,418
7.02,418
7.04,418
7.06,418
7.08,418
7.10,418
7.12,418
7.14,418
7.16,418
7.18,418
7.20,418
7.22,418
7.24,418
7.26,418
7.28,418
7.30,418
7.32,419
7.34,419
7.36,419
7.38,419
7.40,419
7.42,419
7.44,419
7.46,419
7.48,419
7.50,419
7.52,419
7.54,419
7.56,419
7.58,419
7.60,419
7.62,419
7.64,419
7.66,419
7.68,419
7.70,419
7.72,419
7.74,419
7.76,419
7.78,419
7.80,419
7.82,419
7.84,419
7.86,419
7.88,419
7.90,419
7.92,419
7.94,419
7.96,419
7.98,419
8.00,419
8.02,419
8.04,419
8.06,419
8.08,419
8.10,419
8.12,419
8.14,419
8.16,419
8.18,419
8.20,419
8.22,419
8.24,419
8.26,419
8.28,419
8.30,419
8.32,419
8.34,419
8.36,419
8.38,419
8.40,420
8.42,470
8.44,519
8.46,572
8.48,589
8.50,573
8.52,631
8.54,655
8.56,603
8.58,593
8.60,618
8.62,575
8.64,606
8.66,613
8.68,640
8.70,667
8.72,672
8.74,660
8.76,657
8.78,647
8.80,630
8.82,615
8.84,636
8.86,624
8.88,639
8.90,657
8.92,661
8.94,641
8.96,643
8.98,664
9.00,650
9.02,663
9.04,640
9.06,655
9.08,649
9.10,648
9.12,659
9.14,651
9.16,663
9.18,682
9.20,662
9.22,671
9.24,669
9.26,681
9.28,670
9.30,678
9.32,675
9.34,681
9.36,682
9.38,705
9.40,704
9.42,706
9.44,723
9.46,699
9.48,700
9.50,714
9.52,728
9.54,754
9.56,773
9.58,788
9.60,795
9.62,807
9.64,794
9.66,772
9.68,765
9.70,757
9.72,759
9.74,746
9.76,746
9.78,749
9.80,759
9.82,758
9.84,759
9.86,785
9.88,778
9.90,768
9.92,770
9.94,775
9.96,779
9.98,788
10.00,785
10.02,773
10.04,769
10.06,763
10.08,759
10.10,760
10.12,766
10.14,764
10.16,758
10.18,756
10.20,756
10.22,754
10.24,753
10.26,758
10.28,757
10.30,758
10.32,759
10.34,761
10.36,761
10.38,761
10.40,762
10.42,762
10.44,762
10.46,761
10.48,761
10.50,765
10.52,765
10.54,768
10.56,770
10.58,772
10.60,772
10.62,771
10.64,771
10.66,771
10.68,771
10.70,770
10.72,769
10.74,769
10.76,769
10.78,769
10.80,769
10.82,769
10.84,770
10.86,771
10.88,772
10.90,772
10.92,773
10.94,773
10.96,775
10.98,775
11.00,775
11.02,775
11.04,775
11.06,776
11.08,777
11.10,777
11.12,777
11.14,777
11.16,777
11.18,776
11.20,775
11.22,776
11.24,776
11.26,776
11.28,776
11.30,775
11.32,775
11.34,773
11.36,773
11.38,772
11.40,772
11.42,772
11.44,773
11.46,772
11.48,772
11.50,772
11.52,772
11.54,773
11.56,774
11.58,774
11.60,775
11.62,775
11.64,774
11.66,775
11.68,775
11.70,775
11.72,775
11.74,774
11.76,776
11.78,777
11.80,776
11.82,775
11.84,775
11.86,775
11.88,775
11.90,774
11.92,774
11.94,772
11.96,772
11.98,771
12.00,771
12.02,770
12.04,769
12.06,769
12.08,769
12.10,769
12.12,769
12.14,768
12.16,768
12.18,768
12.20,768
12.22,768
12.24,769
12.26,768
12.28,768
12.30,768
12.32,769
12.34,769
12.36,768
12.38,767
12.40,766
12.42,766
12.44,766
12.46,765
12.48,765
12.50,765
12.52,765
12.54,766
12.56,765
12.58,765
12.60,765
12.62,765
12.64,765
12.66,764
12.68,764
12.70,763
12.72,763
12.74,763
12.76,763
12.78,762
12.80,762
12.82,761
12.84,762
12.86,761
12.88,762
12.90,762
12.92,762
12.94,762
12.96,762
12.98,762
13.00,762
13.02,762
13.04,762
13.06,762
13.08,762
13.10,762
13.12,761
13.14,761
13.16,762
13.18,762
13.20,761
13.22,761
13.24,761
13.26,761
13.28,761
13.30,761
13.32,761
13.34,761
13.36,760
13.38,760
13.40,760
13.42,760
13.44,760
13.46,760
13.48,760
13.50,760
13.52,760
13.54,760
13.56,760
13.58,760
13.60,760
13.62,760
13.64,760
13.66,760
13.68,760
13.70,760
13.72,760
13.74,759
13.76,759
13.78,759
13.80,758
13.82,758
13.84,758
13.86,758
13.88,758
13.90,758
13.92,758
13.94,758
13.96,758
13.98,758
14.00,758
14.02,758
14.04,758
14.06,758
14.08,758
14.10,758
14.12,758
14.14,758
14.16,759
14.18,758
14.20,758
14.22,758
14.24,758
14.26,758
14.28,758
14.30,758
14.32,758
14.34,758
14.36,758
14.38,757
14.40,757
14.42,757
14.44,757
14.46,757
14.48,757
14.50,757
14.52,756
14.54,756
14.56,756
14.58,756
14.60,757
14.62,757
14.64,756
14.66,756
14.68,755
14.70,755
14.72,755
14.74,755
14.76,755
14.78,755
14.80,755
14.82,755
14.84,755
14.86,755
14.88,755
14.90,755
14.92,755
14.94,755
14.96,755
14.98,755
15.00,755
15.02,755
15.04,755
15.06,754
15.08,754
15.10,754
15.12,754
15.14,753
15.16,753
15.18,753
15.20,753
15.22,753
15.24,752
15.26,752
15.28,752
15.30,752
15.32,752
15.34,752
15.36,752
15.38,752
15.40,752
15.42,752
15.44,752
15.46,751
15.48,751
15.50,751
15.52,751
15.54,751
15.56,751
15.58,751
15.60,751
15.62,751
15.64,750
15.66,750
15.68,750
15.70,750
15.72,750
15.74,749
15.76,750
15.78,749
15.80,749
15.82,749
15.84,749
15.86,749
15.88,749
15.90,748
15.92,748
15.94,748
15.96,748
15.98,748
16.00,748
16.02,748
16.04,748
16.06,747
16.08,747
16.10,747
16.12,747
16.14,747
16.16,747
16.18,747
16.20,747
16.22,747
16.24,747
16.26,746
16.28,746
16.30,746
16.32,746
16.34,746
16.36,746
16.38,746
16.40,746
16.42,746
16.44,745
16.46,745
16.48,745
16.50,745
16.52,745
16.54,744
16.56,744
16.58,744
16.60,744
16.62,744
16.64,744
16.66,744
16.68,744
16.70,744
16.72,743
16.74,744
16.76,744
16.78,744
16.80,743
16.82,743
16.84,743
16.86,743
16.88,742
16.90,742
16.92,742
16.94,742
16.96,742
16.98,742
17.00,742
17.02,742
17.04,742
17.06,742
17.08,742
17.10,741
17.12,741
17.14,741
17.16,741
17.18,741
17.20,741
17.22,741
17.24,741
17.26,741
17.28,741
17.30,741
17.32,741
17.34,741
17.36,741
17.38,740
17.40,740
17.42,740
17.44,741
17.46,740
17.48,741
17.50,741
17.52,740
17.54,740
17.56,740
17.58,740
17.60,740
17.62,740
17.64,739
17.66,739
17.68,739
17.70,739
17.72,739
17.74,739
17.76,739
17.78,738
17.80,738
17.82,738
17.84,738
17.86,738
17.88,738
17.90,738
17.92,738
17.94,738
17.96,737
17.98,738
18.00,738
18.02,738
18.04,737
18.06,737
18.08,737
18.10,737
18.12,737
18.14,737
18.16,737
18.18,737
18.20,737
18.22,737
18.24,737
18.26,737
18.28,737
18.30,737
18.32,737
18.34,736
18.36,736
18.38,736
18.40,736
18.42,736
18.44,736
18.46,736
18.48,736
18.50,736
18.52,736
18.54,736
18.56,736
18.58,736
18.60,736
18.62,735
18.64,735
18.66,735
18.68,735
18.70,735
18.72,735
18.74,735
18.76,735
18.78,735
18.80,735
18.82,735
18.84,735
18.86,734
18.88,734
18.90,734
18.92,734
18.94,734
18.96,734
18.98,734
19.00,734
19.02,734
19.04,734
19.06,734
19.08,734
19.10,734
19.12,734
19.14,734
19.16,734
19.18,734
19.20,733
19.22,733
19.24,733
19.26,733
19.28,733
19.30,733
19.32,733
19.34,733
19.36,733
19.38,733
19.40,732
19.42,732
19.44,732
19.46,732
19.48,732
19.50,732
19.52,732
19.54,732
19.56,731
19.58,731
19.60,732
19.62,731
19.64,731
19.66,731
19.68,731
19.70,731
19.72,731
19.74,731
19.76,731
19.78,731
19.80,730
19.82,730
19.84,730
19.86,730
19.88,730
19.90,730
19.92,730
19.94,730
19.96,730
19.98,730
20.00,730
20.02,730
20.04,729
20.06,730
20.08,729
20.10,730
20.12,729
20.14,729
20.16,729
20.18,729
20.20,729
20.22,729
20.24,729
20.26,729
20.28,729
20.30,729
20.32,729
20.34,729
20.36,729
20.38,729
20.40,730
20.42,729
20.44,730
20.46,730
20.48,730
20.50,730
20.52,730
20.54,730
20.56,730
20.58,730
20.60,730
20.62,730
20.64,730
20.66,730
20.68,730
20.70,731
20.72,731
20.74,731
20.76,731
20.78,731
20.80,731
20.82,731
20.84,731
20.86,730
20.88,731
20.90,730
20.92,730
20.94,730
20.96,730
20.98,730
21.00,730
21.02,730
21.04,730
21.06,730
21.08,730
21.10,730
21.12,730
21.14,730
21.16,729
21.18,729
21.20,729
21.22,729
21.24,729
21.26,729
21.28,729
21.30,728
21.32,728
21.34,728
21.36,728
21.38,728
21.40,728
21.42,728
21.44,728
21.46,728
21.48,728
21.50,727
21.52,727
21.54,727
21.56,727
21.58,727
21.60,727
21.62,727
21.64,727
21.66,727
21.68,727
21.70,727
21.72,727
21.74,726
21.76,727
21.78,726
21.80,726
21.82,726
21.84,726
21.86,726
21.88,726
21.90,726
21.92,726
21.94,725
21.96,725
21.98,725
22.00,725
22.02,725
22.04,725
22.06,725
22.08,725
22.10,725
22.12,725
22.14,725
22.16,725
22.18,725
22.20,725
22.22,725
22.24,725
22.26,725
22.28,724
22.30,724
22.32,724
22.34,724
22.36,724
22.38,724
22.40,724
22.42,724
22.44,724
22.46,724
22.48,724
22.50,723
22.52,723
22.54,723
22.56,723
22.58,723
22.60,723
22.62,723
22.64,723
22.66,723
22.68,723
22.70,723
22.72,723
22.74,723
22.76,723
22.78,723
22.80,722
22.82,722
22.84,722
22.86,723
22.88,722
22.90,722
22.92,722
22.94,722
22.96,722
22.98,722
23.00,722
23.02,722
23.04,722
23.06,722
23.08,722
23.10,721
23.12,721
23.14,721
23.16,721
23.18,721
23.20,721
23.22,721
23.24,721
23.26,721
23.28,721
23.30,721
23.32,721
23.34,721
23.36,721
23.38,721
23.40,721
23.42,721
23.44,721
23.46,720
23.48,720
23.50,720
23.52,720
23.54,720
23.56,720
23.58,720
23.60,720
23.62,720
23.64,720
23.66,720
23.68,720
23.70,720
23.72,720
23.74,720
23.76,720
23.78,720
23.80,719
23.82,719
23.84,719
23.86,719
23.88,720
23.90,719
23.92,719
23.94,719
23.96,719
23.98,719
24.00,719
24.02,719
24.04,719
24.06,719
24.08,719
24.10,719
24.12,719
24.14,719
24.16,718
24.18,718
24.20,719
24.22,718
24.24,718
24.26,718
24.28,719
24.30,718
24.32,718
24.34,718
24.36,718
24.38,718
24.40,718
24.42,718
24.44,718
24.46,718
24.48,718
24.50,718
24.52,718
24.54,717
24.56,717
24.58,717
24.60,717
24.62,717
24.64,717
24.66,717
24.68,716
24.70,717
24.72,716
24.74,716
24.76,716
24.78,716
24.80,716
24.82,716
24.84,716
24.86,716
24.88,716
24.90,716
24.92,716
24.94,716
24.96,716
24.98,716
25.00,716
25.02,716
25.04,716
25.06,716
25.08,715
25.10,715
25.12,715
25.14,715
25.16,715
25.18,715
25.20,715
25.22,715
25.24,715
25.26,715
25.28,715
25.30,715
25.32,715
25.34,715
25.36,715
25.38,715
25.40,715
25.42,715
25.44,715
25.46,715
25.48,714
25.50,714
25.52,714
25.54,714
25.56,714
25.58,714
25.60,713
25.62,714
25.64,714
25.66,714
25.68,713
25.70,713
25.72,713
25.74,712
25.76,712
25.78,712
25.80,711
25.82,711
25.84,711
25.86,711
25.88,711
25.90,710
25.92,710
25.94,710
25.96,710
25.98,709
26.00,709
26.02,709
26.04,709
26.06,709
26.08,709
26.10,708
26.12,708
26.14,708
26.16,708
26.18,708
26.20,708
26.22,708
26.24,708
26.26,708
26.28,708
26.30,707
26.32,707
26.34,707
26.36,707
26.38,707
26.40,707
26.42,707
26.44,707
26.46,707
26.48,707
26.50,707
26.52,707
26.54,707
26.56,707
26.58,707
26.60,707
26.62,707
26.64,707
26.66,707
26.68,707
26.70,708
26.72,708
26.74,708
26.76,708
26.78,708
26.80,708
26.82,709
26.84,709
26.86,709
26.88,709
26.90,709
26.92,709
26.94,709
26.96,709
26.98,709
27.00,709
27.02,709
27.04,709
27.06,709
27.08,710
27.10,710
27.12,709
27.14,709
27.16,709
27.18,709
27.20,709
27.22,709
27.24,709
27.26,709
27.28,709
27.30,709
27.32,710
27.34,709
27.36,710
27.38,710
27.40,710
27.42,710
27.44,710
27.46,710
27.48,710
27.50,710
27.52,710
27.54,710
27.56,710
27.58,710
27.60,710
27.62,710
27.64,710
27.66,710
27.68,710
27.70,710
27.72,710
27.74,710
27.76,710
27.78,710
27.80,710
27.82,710
27.84,710
27.86,710
27.88,710
27.90,710
27.92,710
27.94,710
27.96,710
27.98,710
28.00,710
28.02,710
28.04,710
28.06,710
28.08,710
28.10,710
28.12,711
28.14,710
28.16,711
28.18,710
28.20,711
28.22,711
28.24,710
28.26,711
28.28,710
28.30,711
28.32,710
28.34,711
28.36,711
28.38,711
28.40,711
28.42,711
28.44,711
28.46,711
28.48,711
28.50,711
28.52,711
28.54,711
28.56,711
28.58,711
28.60,711
28.62,711
28.64,711
28.66,711
28.68,711
28.70,711
28.72,711
28.74,711
28.76,711
28.78,711
28.80,711
28.82,711
28.84,711
28.86,711
28.88,711
28.90,711
28.92,711
28.94,711
28.96,711
28.98,711
29.00,711
29.02,711
29.04,710
29.06,711
29.08,711
29.10,710
29.12,710
29.14,710
29.16,710
29.18,710
29.20,710
29.22,710
29.24,710
29.26,710
29.28,710
29.30,710
29.32,710
29.34,710
29.36,710
29.38,710
29.40,710
29.42,710
29.44,710
29.46,710
29.48,710
29.50,710
29.52,710
29.54,710
29.56,710
29.58,710
29.60,710
29.62,710
29.64,710
29.66,710
29.68,710
29.70,710
29.72,710
29.74,710
29.76,710
29.78,710
29.80,710
29.82,710
29.84,710
29.86,710
29.88,710
29.90,710
29.92,709
29.94,710
29.96,709
29.98,709
30.00,710
30.02,709
30.04,709
30.06,709
30.08,709
30.10,709
30.12,709
30.14,709
30.16,709
30.18,709
30.20,709
30.22,709
30.24,709
30.26,709
30.28,709
30.30,709
30.32,709
30.34,709
30.36,709
30.38,709
30.40,708
30.42,708
30.44,708
30.46,708
30.48,708
30.50,708
30.52,708
30.54,708
30.56,708
30.58,708
30.60,708
30.62,708
30.64,708
30.66,708
30.68,708
30.70,708
30.72,707
30.74,708
30.76,707
30.78,707
30.80,707
30.82,707
30.84,707
30.86,707
30.88,707
30.90,707
30.92,707
30.94,707
30.96,707
30.98,707
31.00,707
31.02,706
31.04,706
31.06,706
31.08,706
31.10,706
31.12,706
31.14,706
31.16,706
31.18,706
31.20,706
31.22,705
31.24,706
31.26,705
31.28,705
31.30,705
31.32,705
31.34,705
31.36,705
31.38,705
31.40,705
31.42,705
31.44,704
31.46,704
31.48,704
31.50,704
31.52,704
31.54,704
31.56,704
31.58,704
31.60,704
31.62,704
31.64,704
31.66,704
31.68,703
31.70,703
31.72,703
31.74,703
31.76,703
31.78,703
31.80,703
31.82,703
31.84,703
31.86,703
31.88,703
31.90,703
31.92,703
31.94,703
31.96,703
31.98,703
32.00,703
32.02,703
32.04,703
32.06,703
32.08,703
32.10,703
32.12,703
32.14,703
32.16,703
32.18,703
32.20,703
32.22,703
32.24,703
32.26,702
32.28,702
32.30,702
32.32,702
32.34,702
32.36,702
32.38,702
32.40,702
32.42,702
32.44,702
32.46,702
32.48,702
32.50,702
32.52,702
32.54,701
32.56,701
32.58,702
32.60,701
32.62,701
32.64,701
32.66,701
32.68,701
32.70,702
32.72,701
32.74,701
32.76,701
32.78,701
32.80,701
32.82,701
32.84,701
32.86,701
32.88,701
32.90,701
32.92,701
32.94,701
32.96,701
32.98,701
33.00,701
33.02,701
33.04,701
33.06,701
33.08,701
33.10,701
33.12,701
33.14,701
33.16,701
33.18,701
33.20,701
33.22,701
33.24,701
33.26,701
33.28,701
33.30,701
33.32,701
33.34,701
33.36,700
33.38,700
33.40,700
33.42,700
33.44,700
33.46,700
33.48,700
33.50,700
33.52,700
33.54,700
33.56,700
33.58,699
33.60,699
33.62,699
33.64,699
33.66,699
33.68,699
33.70,699
33.72,699
33.74,699
33.76,699
33.78,699
33.80,699
33.82,698
33.84,698
33.86,698
33.88,698
33.90,698
33.92,698
33.94,698
33.96,698
33.98,698
34.00,698
34.02,698
34.04,698
34.06,698
34.08,698
34.10,698
34.12,697
34.14,698
34.16,698
34.18,698
34.20,697
34.22,697
34.24,697
34.26,697
34.28,697
34.30,697
34.32,697
34.34,697
34.36,697
34.38,697
34.40,697
34.42,697
34.44,697
34.46,697
34.48,697
34.50,697
34.52,697
34.54,697
34.56,697
34.58,697
34.60,697
34.62,697
34.64,697
34.66,696
34.68,696
34.70,696
34.72,696
34.74,696
34.76,696
34.78,696
34.80,696
34.82,696
34.84,695
34.86,695
34.88,695
34.90,695
34.92,695
34.94,695
34.96,695
34.98,695
35.00,694
35.02,694
35.04,694
35.06,694
35.08,694
35.10,694
35.12,694
35.14,694
35.16,694
35.18,694
35.20,694
35.22,694
35.24,694
35.26,694
35.28,693
35.30,693
35.32,693
35.34,693
35.36,693
35.38,693
35.40,693
35.42,693
35.44,693
35.46,693
35.48,693
35.50,693
35.52,693
35.54,693
35.56,693
35.58,693
35.60,693
35.62,693
35.64,693
35.66,693
35.68,693
35.70,693
35.72,693
35.74,692
35.76,692
35.78,692
35.80,692
35.82,692
35.84,692
35.86,692
35.88,692
35.90,692
35.92,692
35.94,692
35.96,692
35.98,692
36.00,692
36.02,692
36.04,692
36.06,692
36.08,692
36.10,692
36.12,692
36.14,692
36.16,692
36.18,692
36.20,692
36.22,692
36.24,692
36.26,692
36.28,692
36.30,692
36.32,692
36.34,692
36.36,692
36.38,692
36.40,692
36.42,692
36.44,692
36.46,692
36.48,692
36.50,692
36.52,692
36.54,692
36.56,692
36.58,692
36.60,692
36.62,692
36.64,692
36.66,692
36.68,692
36.70,692
36.72,692
36.74,692
36.76,692
36.78,692
36.80,692
36.82,692
36.84,692
36.86,692
36.88,692
36.90,692
36.92,692
36.94,692
36.96,692
36.98,692
37.00,692
37.02,692
37.04,692
37.06,692
37.08,692
37.10,692
37.12,692
37.14,692
37.16,692
37.18,692
37.20,692
37.22,692
37.24,692
37.26,692
37.28,692
37.30,692
37.32,692
37.34,692
37.36,692
37.38,692
37.40,692
37.42,692
37.44,692
37.46,692
37.48,692
37.50,692
37.52,691
37.54,692
37.56,692
37.58,692
37.60,692
37.62,691
37.64,692
37.66,691
37.68,691
37.70,691
37.72,691
37.74,691
37.76,691
37.78,691
37.80,691
37.82,691
37.84,691
37.86,691
37.88,691
37.90,691
37.92,691
37.94,691
37.96,691
37.98,691
38.00,691
38.02,691
38.04,691
38.06,691
38.08,691
38.10,691
38.12,691
38.14,691
38.16,691
38.18,691
38.20,691
38.22,691
38.24,691
38.26,691
38.28,691
38.30,691
38.32,691
38.34,691
38.36,691
38.38,691
38.40,691
38.42,691
38.44,691
38.46,691
38.48,691
38.50,691
38.52,691
38.54,691
38.56,691
38.58,691
38.60,691
38.62,691
38.64,691
38.66,691
38.68,691
38.70,691
38.72,691
38.74,691
38.76,691
38.78,691
38.80,691
38.82,691
38.84,690
38.86,690
38.88,690
38.90,691
38.92,690
38.94,690
38.96,690
38.98,691
39.00,690
39.02,690
39.04,690
39.06,690
39.08,690
39.10,690
39.12,690
39.14,690
39.16,690
39.18,690
39.20,690
39.22,690
39.24,690
39.26,690
39.28,690
39.30,690
39.32,690
39.34,690
39.36,690
39.38,690
39.40,690
39.42,690
39.44,690
39.46,690
39.48,690
39.50,690
39.52,690
39.54,690
39.56,690
39.58,690
39.60,690
39.62,690
39.64,690
39.66,690
39.68,691
39.70,690
39.72,691
39.74,690
39.76,690
39.78,691
39.80,691
39.82,690
39.84,690
39.86,691
39.88,690
39.90,690
39.92,691
39.94,691
39.96,691
39.98,691
40.00,691
40.02,691
40.04,691
40.06,691
40.08,691
40.10,691
40.12,690
40.14,691
40.16,691
40.18,691
40.20,691
40.22,691
40.24,691
40.26,691
40.28,691
40.30,691
40.32,691
40.34,691
40.36,691
40.38,690
40.40,691
40.42,690
40.44,691
40.46,690
40.48,690
40.50,690
40.52,690
40.54,690
40.56,690
40.58,690
40.60,690
40.62,690
40.64,690
40.66,690
40.68,690
40.70,690
40.72,690
40.74,690
40.76,690
40.78,690
40.80,690
40.82,690
40.84,690
40.86,690
40.88,690
40.90,690
40.92,690
40.94,690
40.96,690
40.98,690
41.00,690
41.02,690
41.04,690
41.06,690
41.08,690
41.10,690
41.12,690
41.14,690
41.16,690
41.18,690
41.20,690
41.22,690
41.24,690
41.26,690
41.28,690
41.30,690
41.32,690
41.34,690
41.36,690
41.38,690
41.40,690
41.42,690
41.44,690
41.46,690
41.48,690
41.50,690
41.52,690
41.54,690
41.56,690
41.58,690
41.60,690
41.62,690
41.64,690
41.66,690
41.68,690
41.70,690
41.72,690
41.74,690
41.76,690
41.78,690
41.80,690
41.82,690
41.84,690
41.86,690
41.88,690
41.90,690
41.92,690
41.94,690
41.96,690
41.98,690
42.00,690
42.02,690
42.04,690
42.06,690
42.08,690
42.10,690
42.12,690
42.14,690
42.16,690
42.18,690
42.20,690
42.22,690
42.24,690
42.26,690
42.28,690
42.30,691
42.32,690
42.34,690
42.36,690
42.38,690
42.40,691
42.42,691
42.44,690
42.46,690
42.48,690
42.50,690
42.52,690
42.54,691
42.56,691
42.58,690
42.60,690
42.62,691
42.64,691
42.66,691
42.68,691
42.70,691
42.72,690
42.74,691
42.76,691
42.78,691
42.80,691
42.82,691
42.84,691
42.86,691
42.88,691
42.90,691
42.92,691
42.94,691
42.96,691
42.98,691
43.00,691
43.02,691
43.04,691
43.06,691
43.08,691
43.10,691
43.12,691
43.14,691
43.16,691
43.18,691
43.20,691
43.22,691
43.24,691
43.26,691
43.28,691
43.30,691
43.32,691
43.34,691
43.36,692
43.38,692
43.40,692
43.42,692
43.44,692
43.46,693
43.48,693
43.50,693
43.52,693
43.54,693
43.56,693
43.58,694
43.60,694
43.62,694
43.64,694
43.66,694
43.68,694
43.70,694
43.72,694
43.74,694
43.76,694
43.78,694
43.80,694
43.82,694
43.84,694
43.86,694
43.88,695
43.90,694
43.92,694
43.94,694
43.96,694
43.98,694
44.00,694
44.02,694
44.04,694
44.06,694
44.08,694
44.10,693
44.12,693
44.14,693
44.16,693
44.18,693
44.20,693
44.22,692
44.24,692
44.26,692
44.28,692
44.30,692
44.32,692
44.34,692
44.36,692
44.38,692
44.40,691
44.42,691
44.44,691
44.46,691
44.48,691
44.50,691
44.52,691
44.54,691
44.56,691
44.58,691
44.60,691
44.62,691
44.64,691
44.66,691
44.68,691
44.70,691
44.72,691
44.74,691
44.76,691
44.78,691
44.80,691
44.82,691
44.84,691
44.86,691
44.88,691
44.90,691
44.92,691
44.94,691
44.96,691
44.98,691
45.00,691
45.02,691
45.04,691
45.06,691
45.08,691
45.10,691
45.12,691
45.14,691
45.16,691
45.18,691
45.20,691
45.22,691
45.24,691
45.26,691
45.28,691
45.30,691
45.32,691
45.34,691
45.36,691
45.38,691
45.40,691
45.42,691
45.44,691
45.46,691
45.48,691
45.50,691
45.52,691
45.54,691
45.56,691
45.58,691
45.60,691
45.62,691
45.64,691
45.66,691
45.68,691
45.70,691
45.72,691
45.74,691
45.76,691
45.78,691
45.80,691
45.82,691
45.84,691
45.86,691
45.88,691
45.90,691
45.92,691
45.94,691
45.96,691
45.98,691
46.00,691
46.02,691
46.04,691
46.06,691
46.08,691
46.10,691
46.12,691
46.14,691
46.16,691
46.18,691
46.20,691
46.22,691
46.24,691
46.26,691
46.28,691
46.30,691
46.32,691
46.34,691
46.36,691
46.38,691
46.40,691
46.42,691
46.44,691
46.46,691
46.48,691
46.50,691
46.52,691
46.54,691
46.56,691
46.58,691
46.60,691
